epi_year,epi_week,disease_name,case_count,hospitalized_count,death_count,avg_completeness
2024,17,Tuberculosis,3,1,0,100.0
2024,18,Tuberculosis,1,0,0,100.0
2024,19,Tuberculosis,2,0,0,87.5
2024,20,Tuberculosis,5,1,0,97.5
2024,21,Tuberculosis,3,0,0,100.0
2024,22,Tuberculosis,4,0,0,93.8
2024,23,Tuberculosis,1,0,0,100.0
2024,24,Tuberculosis,4,0,0,96.9
2024,25,Tuberculosis,3,0,0,100.0
2024,26,Tuberculosis,2,0,0,100.0
2024,27,Tuberculosis,5,1,0,90.0
2024,28,Tuberculosis,3,1,0,100.0
2024,29,Tuberculosis,7,0,0,96.4
2024,30,Tuberculosis,5,1,0,95.0
2024,31,Tuberculosis,2,0,0,93.8
2024,32,Tuberculosis,3,0,0,100.0
2024,33,Tuberculosis,2,2,0,100.0
2024,34,Tuberculosis,3,0,0,100.0
2024,35,Tuberculosis,6,1,0,95.8
2024,36,Tuberculosis,1,0,0,100.0
2024,37,Tuberculosis,2,0,0,100.0
2024,38,Tuberculosis,5,0,0,97.5
2024,39,Tuberculosis,4,1,0,96.9
2024,40,Tuberculosis,6,3,0,100.0
2024,41,Tuberculosis,4,1,0,100.0
2024,42,Tuberculosis,4,2,0,87.5
2024,43,Tuberculosis,3,1,0,95.8
2024,44,Tuberculosis,1,1,0,100.0
2024,45,Tuberculosis,3,0,0,95.8
2024,46,Tuberculosis,4,1,0,90.6
2024,47,Tuberculosis,2,0,0,100.0
2024,48,Tuberculosis,5,1,0,100.0
2024,49,Tuberculosis,3,0,0,100.0
2024,50,Tuberculosis,5,2,0,95.0
2024,51,Tuberculosis,2,1,0,100.0
2024,52,Tuberculosis,3,0,0,95.8
2021,52,Varicella,2,0,0,93.8
2022,2,Varicella,2,0,0,100.0
2022,3,Varicella,4,0,0,100.0
2022,4,Varicella,5,1,0,97.5
2022,5,Varicella,4,0,0,93.8
2022,6,Varicella,2,1,0,100.0
2022,7,Varicella,1,0,0,100.0
2022,8,Varicella,3,1,0,95.8
2022,10,Varicella,5,1,0,95.0
2022,11,Varicella,1,0,0,100.0
2022,12,Varicella,4,0,0,90.6
2022,14,Varicella,3,0,0,100.0
2022,15,Varicella,5,1,0,97.5
2022,16,Varicella,2,0,0,100.0
2022,17,Varicella,4,0,0,100.0
2022,18,Varicella,1,0,0,100.0
2022,19,Varicella,3,0,0,100.0
2022,23,Varicella,1,0,0,100.0
2022,24,Varicella,2,0,0,100.0
2022,25,Varicella,5,1,1,97.5
2022,26,Varicella,1,0,0,87.5
2022,27,Varicella,3,0,0,91.7
2022,28,Varicella,1,0,0,100.0
2022,29,Varicella,3,0,0,95.8
2022,30,Varicella,4,2,0,100.0
2022,31,Varicella,1,0,0,100.0
2022,32,Varicella,2,0,0,100.0
2022,34,Varicella,3,0,0,95.8
2022,36,Varicella,2,0,0,100.0
2022,37,Varicella,3,0,0,95.8
2022,38,Varicella,1,0,0,100.0
2022,39,Varicella,3,0,0,91.7
2022,40,Varicella,2,0,0,93.8
2022,41,Varicella,5,0,0,100.0
2022,42,Varicella,1,0,0,100.0
2022,43,Varicella,2,0,0,100.0
2022,44,Varicella,2,2,0,87.5
2022,45,Varicella,3,0,0,91.7
2022,46,Varicella,3,1,0,100.0
2022,47,Varicella,2,0,0,100.0
2022,48,Varicella,2,0,0,87.5
2022,49,Varicella,1,0,0,100.0
2022,50,Varicella,1,0,0,100.0
2022,51,Varicella,3,0,0,91.7
2023,1,Varicella,1,0,0,87.5
2023,2,Varicella,4,0,0,96.9
2023,3,Varicella,4,1,0,100.0
2023,4,Varicella,5,0,0,97.5
2023,5,Varicella,2,0,0,93.8
2023,6,Varicella,1,0,0,87.5
2023,7,Varicella,2,0,0,93.8
2023,8,Varicella,2,0,0,100.0
2023,9,Varicella,1,0,0,87.5
2023,10,Varicella,3,0,0,91.7
2023,11,Varicella,2,0,0,100.0
2023,13,Varicella,1,0,0,87.5
2023,15,Varicella,1,0,0,100.0
2023,16,Varicella,2,0,0,93.8
2023,17,Varicella,1,0,0,100.0
2023,18,Varicella,3,0,0,95.8
2023,19,Varicella,1,0,0,87.5
2023,20,Varicella,4,0,0,93.8
2023,21,Varicella,1,0,0,100.0
2023,24,Varicella,1,0,0,100.0
2023,25,Varicella,3,1,0,100.0
2023,26,Varicella,2,0,0,93.8
2023,27,Varicella,3,0,0,95.8
2023,28,Varicella,2,0,0,93.8
2023,29,Varicella,3,0,0,91.7
2023,30,Varicella,2,0,0,93.8
2023,32,Varicella,2,0,0,100.0
2023,33,Varicella,1,0,0,100.0
2023,36,Varicella,2,0,0,93.8
2023,37,Varicella,2,1,0,100.0
2023,39,Varicella,3,0,0,100.0
2023,40,Varicella,1,0,0,100.0
2023,41,Varicella,2,0,0,100.0
2023,42,Varicella,1,0,0,87.5
2023,43,Varicella,1,0,0,100.0
2023,44,Varicella,3,0,0,91.7
2023,45,Varicella,1,0,0,100.0
2023,46,Varicella,2,0,0,100.0
2023,48,Varicella,4,0,0,96.9
2023,49,Varicella,3,0,0,100.0
2023,51,Varicella,3,0,0,91.7
2024,1,Varicella,2,0,0,93.8
2024,2,Varicella,2,0,0,100.0
2024,3,Varicella,2,1,0,93.8
2024,5,Varicella,1,0,0,100.0
2024,6,Varicella,1,0,0,87.5
2024,7,Varicella,3,0,0,100.0
2024,8,Varicella,2,0,0,100.0
2024,9,Varicella,1,0,0,100.0
2024,10,Varicella,7,0,0,96.4
2024,12,Varicella,1,0,0,100.0
2024,13,Varicella,1,0,0,87.5
2024,15,Varicella,1,0,0,100.0
2024,17,Varicella,2,0,0,100.0
2024,18,Varicella,2,0,0,100.0
2024,19,Varicella,3,0,0,95.8
2024,20,Varicella,2,0,0,93.8
2024,21,Varicella,1,0,0,87.5
2024,22,Varicella,3,0,0,95.8
2024,23,Varicella,1,0,0,100.0
2024,24,Varicella,1,0,0,100.0
2024,25,Varicella,2,0,0,100.0
2024,26,Varicella,1,0,0,100.0
2024,27,Varicella,3,0,0,100.0
2024,28,Varicella,2,0,0,93.8
2024,29,Varicella,1,0,0,87.5
2024,30,Varicella,3,0,0,100.0
2024,31,Varicella,2,0,0,93.8
2024,32,Varicella,2,0,0,100.0
2024,33,Varicella,3,0,0,95.8
2024,34,Varicella,2,0,0,100.0
2024,35,Varicella,1,0,0,87.5
2024,36,Varicella,5,0,0,95.0
2024,37,Varicella,2,0,0,100.0
2024,38,Varicella,1,0,0,100.0
2024,39,Varicella,1,0,0,87.5
2024,40,Varicella,3,0,0,100.0
2024,41,Varicella,2,1,0,100.0
2024,42,Varicella,1,0,0,87.5
2024,43,Varicella,4,0,0,100.0
2024,44,Varicella,3,0,0,100.0
2024,45,Varicella,4,0,0,93.8
2024,46,Varicella,1,0,0,87.5
2024,47,Varicella,2,0,0,93.8
2024,50,Varicella,3,0,0,95.8
2024,51,Varicella,3,0,0,91.7
2024,52,Varicella,2,0,0,100.0
